1)

All runs overview:
[200, 250, 154, 438, 298, 80, 164, 168, 223, 200, 155, 563, 310, 44, 427, 423, 792, 180, 283, 151, 271, 615, 304, 947, 310, 856, 335, 112, 176, 1380, 252, 387, 118, 142, 30, 330, 660, 170, 396, 139, 100, 158, 63, 37, 217, 144, 81, 37, 157, 67, 777, 225, 669, 518, 220, 365, 37, 508, 211, 93, 96, 47, 567, 624, 243, 13, 638, 100, 272, 316, 579, 36, 634, 51, 216, 1155, 178, 255, 912, 397, 439, 109, 102, 453, 128, 1096, 792, 801, 187, 418, 766, 93, 748, 24, 305, 585, 244, 831, 72, 39]
Average time for the predator to catch the prey is: 336.78 !
The standard deviation is: 285.66324859876534

2) SC (10) Code and use iterative policy evaluation 3 to determine the
value of the random policy for all possible states, using a discount
factor of 0.8. Put the values of the following states in your report:

Predator(0,0), Prey(5,5)
Predator(2,3), Prey(5,4)
Predator(2,10), Prey(10,0)
Predator(10,10), Prey(0,0)

Also report how many iterations it takes to converge.

gamma = 0.08
theta = 1.0E-20
[0][0][5][5] statevalue: 0.005724141401102873
[2][3][5][4] statevalue: 0.18195076385152237
[2][10][10][0] statevalue: 0.18195076385152237
[10][10][0][0] statevalue: 1.1945854778368172
nr of iterations: 106

3) SC (10) Implement Policy Iteration 4 , and output the values of all
states in which the prey is located at (5, 5). Test the convergence
speed (in number of iterations), for different discount factors: at least
0.1, 0.5, 0.7 and 0.9, and report on the results. Compare the results
to those of Value Iteration.

theta: 1.0E-20

gamma	| convergence speed in number of iterations
0.1     | Evaluation runs:100 Improvement runs:8
0.5     | Evaluation runs:227 Improvement runs:7
0.7     | Evaluation runs:323 Improvement runs:8
0.9     | Evaluation runs:763 Improvement runs:10

For gamma = 0.9:

Table:
======statevalues in grid around prey[5][5]======
3.883 4.291 4.742 5.237 5.792 6.251 5.792 5.237 4.742 4.291 3.883 
4.291 4.712 5.228 5.802 6.436 6.997 6.436 5.802 5.228 4.712 4.291 
4.742 5.228 5.802 6.440 7.148 7.839 7.148 6.440 5.802 5.228 4.742 
5.237 5.802 6.440 7.148 7.936 8.780 7.936 7.148 6.440 5.802 5.237 
5.792 6.436 7.148 7.936 8.780 10.000 8.780 7.936 7.148 6.436 5.792 
6.251 6.997 7.839 8.780 10.000 0.000 10.000 8.780 7.839 6.997 6.251 
5.792 6.436 7.148 7.936 8.780 10.000 8.780 7.936 7.148 6.436 5.792 
5.237 5.802 6.440 7.148 7.936 8.780 7.936 7.148 6.440 5.802 5.237 
4.742 5.228 5.802 6.440 7.148 7.839 7.148 6.440 5.802 5.228 4.742 
